obs,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,delta
0.913850227,-0.925666462,-1.047352803,-0.492396346,-0.626182023,-1.756849676,-1.114298008,-1.077241719,-0.200088049,-0.862914402,-0.448931163,-0.126646432,-0.731058683,-1.56792749,-1.442451962,FALSE
0.212072602,-0.898798371,-0.433118823,0.019871945,-0.691133211,-1.523860276,-1.528629742,-1.67741256,-1.230803281,-1.231820031,-0.988824599,-0.9311273,0.100813355,-0.114631108,-0.650255516,TRUE
1.920458099,2.076353689,2.475214659,2.017261495,2.187262872,1.584501301,1.000410138,-0.304192381,-0.86991153,-1.767163279,-1.496952235,-1.590136206,-1.684176169,-1.105906965,-0.530267652,TRUE
0.380173244,-0.778221319,-0.699716841,-0.669422939,-0.444505761,0.186072454,0.75181635,1.53737481,1.103276668,1.348345097,0.564495665,0.175666089,-0.41761343,-1.347255181,-1.501854251,TRUE
2.10583152,-0.749057538,-0.020310427,-0.442753912,0.042211594,0.719849729,1.644157575,1.104698683,0.630660931,0.157070633,-0.139136773,0.298994491,0.300827676,-0.150231167,-0.79567721,TRUE
1.473690544,2.034932083,1.576381481,2.240484073,2.227137666,1.426147585,2.137403724,2.020673715,2.116834803,1.966398872,2.00995177,1.977603187,1.737241365,1.289849374,0.226194432,FALSE
0.062874391,-0.678382127,-0.783900086,-0.44302689,-0.711082702,-0.598895087,0.025301212,-0.009577624,0.693820994,0.29611297,0.003005186,-0.568895044,-0.292204973,-0.053303936,0.303772293,TRUE
0.701421481,2.052727084,2.25434053,2.35009574,2.134740298,1.628487036,1.470855972,1.463609975,1.661729367,1.190782149,0.942391531,0.356616225,-0.126088121,-0.191819165,-0.975560136,TRUE
4.199819458,0.345943408,0.532399095,-0.007363011,-0.128756868,-0.496293461,-0.114969237,0.115035804,0.474498245,0.314976421,0.694881933,0.444771094,0.215015109,0.230917016,0.312648438,FALSE
0.349279985,-1.086426507,-1.865905414,-1.242729602,-1.195326258,-1.045029335,-0.873599879,-0.504023137,-0.997221487,-0.602355283,-0.221786399,0.441318038,1.066741437,1.193355348,0.901856545,TRUE
0.215118273,-1.917803357,-1.343770122,-1.645801945,-1.886802004,-1.93615091,-1.685057082,-1.949769189,-1.52256517,-0.904210386,-0.508025693,-1.200429219,-1.20854084,-1.637459107,-0.543708198,TRUE
0.13972429,-0.804960721,-0.694317992,-1.029212386,-1.431919093,-1.55079132,-1.068159237,-0.601630087,-0.434668186,-0.658424346,-0.928626635,-0.898753777,-0.932482583,-0.307354566,-0.988474286,TRUE
0.322679627,-0.008599545,0.530333081,0.881539821,0.660053496,0.855257618,0.458237895,0.326214505,-0.483604301,0.349036378,0.545952698,-0.561550516,-0.704814434,0.217855167,0.573865886,TRUE
0.910225013,-0.355072075,-0.032550683,-0.228435478,1.074620382,1.242301267,0.532234583,0.130713061,0.695220157,0.150503804,0.520977845,-0.057542825,0.162137846,0.112948147,-0.067088477,TRUE
0.771421751,0.677355232,1.30231106,1.219377998,0.589269319,0.492861597,0.098578933,-0.38289737,-1.153757938,-2.160233611,-1.384368376,-0.834747246,-0.808864236,-0.370978755,0.440967007,TRUE
0.127272337,-0.685932567,-0.579407267,-0.610492974,-0.450986571,-0.257077393,-0.419904069,-0.26408667,0.211395699,-0.417838572,-0.73625921,-0.294887395,-0.150983973,-0.504039262,-0.317368717,TRUE
1.197060381,2.368060129,2.234092136,2.386284402,2.120808629,1.471120309,1.954018788,2.20932429,2.034690157,2.205094982,2.299089954,1.766276389,1.724832563,1.663814459,1.299327498,FALSE
0.087545896,1.09304232,0.758751791,0.717024167,1.448364621,1.732836586,1.580260706,0.644637734,-0.328257525,-0.213682669,-0.856362573,-0.59231153,0.036697736,0.606605791,0.966186435,FALSE
0.145880391,0.510191162,-0.128512597,0.323754216,-0.132133861,0.398944565,0.142584278,-0.514098635,-0.109113139,0.64915877,0.161530452,0.395797872,0.46324654,0.47616355,0.324028275,TRUE
0.043143257,-0.385467767,0.27549604,-0.156675764,0.249937922,0.441652405,0.612862731,0.224665309,0.452936371,0.008110443,0.593017383,0.761283979,0.713755338,0.59790395,0.683052388,FALSE
2.884926518,0.873959998,1.348958777,1.858573822,2.398081421,1.867611244,1.690148772,1.344765817,0.632024511,0.258176999,0.128855237,-0.120524338,-0.427464723,0.259354864,0.179246551,FALSE
0.056678333,-1.232180654,-1.358621847,-0.95332014,-1.747881769,-1.995972082,-2.298570141,-1.970658622,-2.627965174,-2.854252689,-2.797103403,-2.267680648,-2.191993004,-1.646628762,-1.951335299,TRUE
0.302054726,1.045260912,1.049590485,0.679026544,0.803838643,-0.264048545,-0.552214734,-0.698638049,-1.004236378,-1.003857735,-1.07741961,-0.112343458,-0.334771482,-0.091889086,0.168484861,FALSE
0.497807733,0.612355371,0.188957599,0.216246183,0.31081828,-0.353887948,-0.287403905,-0.228204161,-0.463835579,-1.002139419,-0.952502134,-0.837631564,-0.056363102,-0.364883706,0.410181995,TRUE
0.320403204,-1.193311591,-1.257183489,-1.222545973,-0.181262995,-0.833639247,-0.630351366,-0.672850643,-0.189567138,-0.675744148,-0.53751077,-0.28545201,-0.454906141,0.071278896,-0.472021251,FALSE
0.198889339,0.918141338,0.375694929,0.679262599,0.695595417,0.86135268,0.669807743,0.631146255,1.504018329,1.132498096,1.557006656,1.476619063,0.773160241,0.64911782,-0.496074549,FALSE
1.348046593,1.772187974,1.721555699,1.905738828,2.220482885,2.397793328,2.091746839,1.960018117,1.442647236,1.257308793,1.433585108,1.836228057,2.133123319,1.495805155,1.138266553,FALSE
0.109866448,-0.99527406,-0.239223283,-0.416528664,-0.7323596,-0.120675302,-0.408130901,-0.703063219,-1.082937129,-0.573265584,-1.161560942,-1.132266803,-1.305386882,-1.730103309,-0.491180935,FALSE
2.496011244,1.102519307,1.117165232,1.3851284,1.184074308,0.520968092,0.916346857,-0.016706541,1.101774717,0.519192447,0.374782425,-0.462468777,0.006998684,0.106371472,1.173407912,FALSE
0.023999679,0.853342827,0.96473521,0.797884437,0.414770832,0.715950241,1.376511562,0.290741732,0.01039424,-0.024830839,-0.493357647,0.273500982,1.169855705,0.934240798,0.78400293,FALSE
0.202405874,-0.088910627,-0.447822712,-0.392133058,-0.811420787,-0.612098987,-0.99295605,-1.677281033,-1.405992425,-0.999004216,-0.991732931,-0.482367603,0.184696384,-1.308381397,-1.520467756,TRUE
0.3331252,-2.443240745,-1.569239172,-1.682608342,-1.286124373,-1.070024185,-0.643035463,-1.060754136,-0.454706827,-0.652691497,-1.024381147,-1.20485495,-1.120839445,-0.678026305,-0.324819387,TRUE
0.045013837,-0.938497751,-0.604241403,-0.581039179,-0.506577266,-0.590295372,-0.819583276,-0.174695836,-0.466725946,-0.780066163,-0.630825024,-1.086127685,-1.126690077,-1.1886092,-1.207286346,FALSE
1.897040957,0.714572335,0.556105628,0.620245052,0.382288436,0.160416926,-0.63261455,0.755854147,1.002571231,0.381966573,0.357220919,0.058468783,-0.135179408,0.016519863,0.133051434,TRUE
0.036243702,0.998369609,0.471682552,0.058709975,-0.169546846,-0.296575077,-0.097480968,0.203786116,-0.17991061,-0.122595003,0.194454712,0.605978572,0.558256297,0.8389318,1.088268838,TRUE
0.294725335,-0.569767018,0.128418516,0.889885358,1.09058154,0.776209959,0.44577237,0.085154041,-0.457159254,-1.458815608,-1.713688293,-1.47341708,-1.227408683,-1.289633905,-1.605095244,TRUE
1.095046234,0.520235943,1.164833862,0.518924079,0.485960051,0.310730361,0.148958806,-0.338156727,0.423672581,0.081465794,-0.120278388,0.407242415,0.245172291,0.036686149,-0.088904844,FALSE
0.572095559,0.325049765,0.22277195,-0.098995952,0.288876762,0.959491669,1.271927523,1.475832204,1.532170739,1.462050688,1.364042489,2.022027512,2.091873643,2.075596788,1.251701422,FALSE
0.907454732,-0.055038133,0.425909794,-0.199629558,-0.019086576,-0.667813214,-0.79960946,-0.79683983,-0.468361353,-0.475761498,-0.264723318,-0.406177694,-0.773287898,-0.772162652,-0.610175592,TRUE
1.217056839,-0.553482312,0.057030255,-0.087494371,-0.756192253,-0.492854908,-0.96118667,-0.679975015,-0.89946798,-0.902942442,-0.468463617,-1.119858912,-0.577142935,-1.281536117,-0.718332129,TRUE
1.883453968,0.13004469,-0.379707285,0.810399945,0.655013833,0.357506581,-0.143402794,-0.066035783,-0.409816688,-0.962415793,-0.119252413,0.352112714,0.431839313,0.261620805,-0.166767708,TRUE
0.236645564,1.039861574,0.876448692,0.881737661,0.44845395,0.715152909,0.384063412,0.684908058,0.072101601,-0.388610023,-0.007177959,0.485624152,0.395654539,1.45220011,1.805245259,TRUE
0.969202166,-0.413515043,-0.53322302,-0.297942627,0.39987152,1.074096766,1.044836311,0.577675094,0.88883297,-0.065687701,-0.850019087,-1.678458964,-1.3683658,-1.219405737,-0.783170671,TRUE
0.859358982,0.262220651,-0.123226132,0.03822758,0.239926253,0.06711736,0.028460093,-0.554256538,-0.741658173,-0.497451443,-0.778243848,-0.813407113,-0.717783128,-0.472925981,-0.964251892,TRUE
1.314180026,-1.392464812,-0.798050188,0.291351031,0.77642085,1.754787676,1.426019802,2.167184765,1.744479014,1.511779693,1.546061328,0.794007666,1.003283649,0.621852491,0.797533602,FALSE
0.020029965,-2.157221283,-2.177445932,-1.917111104,-1.802060944,-2.00778031,-2.627868308,-2.448295268,-2.555854079,-2.759932329,-2.685530544,-1.562769245,-1.185545635,-0.745670249,-0.566254348,TRUE
0.095096454,-0.43289928,-0.591554301,-0.254075313,-0.144840469,-0.159427902,0.632398646,-0.133407093,0.069336518,0.579108125,0.617226329,0.162567917,0.771893012,-0.106429239,-0.18837909,TRUE
0.56219568,-0.290717112,-0.63878839,0.388015512,0.726165592,0.526352253,0.719683959,0.168119511,-0.812646509,-0.640066583,-0.916044508,0.135965035,-0.188527534,-0.390615675,-0.46528206,FALSE
0.156310904,-0.385784908,-0.01035327,0.144081499,0.104100362,0.042859031,-0.462221846,-0.09622416,-0.308951897,-0.127258239,0.236224116,0.810623543,1.084926738,1.767275898,1.345973538,TRUE
0.021687984,-0.358734343,-0.531075958,-1.120245042,-0.967562914,-1.754650384,-2.670686271,-2.690204478,-1.980705574,-1.47830262,-1.180296824,-0.3050979,-0.655996047,-0.855171255,-1.370195752,TRUE
0.407068831,-0.519352585,-0.772787563,-0.716707803,-0.259546815,-0.148254649,0.162728957,-0.236543562,-0.615840621,-0.956522148,-0.827070845,-1.13994035,-0.322354444,-0.214325839,-0.204912635,TRUE
0.25153415,0.34509406,-0.100459001,0.803293798,0.546956342,-0.1327256,0.699795583,0.13187115,-0.26452873,-0.181567907,-0.506288995,-0.454112616,-0.972286749,-0.431514603,0.118168754,TRUE
0.890876614,1.202066667,0.759778084,0.637032031,0.83675267,1.203275922,1.48909003,1.47508349,1.895949662,2.538814059,1.933997314,1.750293414,1.619948538,2.075066589,1.408262663,FALSE
0.047675561,0.296526977,0.269268688,0.009230128,-0.7267184,-0.539736359,-0.182381015,-0.865509501,-0.79053366,-0.345933451,-0.694761649,-0.439017446,-0.120698107,-0.423135118,0.719334882,TRUE
0.066772046,-0.386487805,-0.430280646,-0.478236122,-0.584236309,-0.83643889,-0.674257622,-0.848107047,-0.554651205,-0.546678071,-0.504523874,-0.412770646,-0.871545629,-0.126323518,-0.321441578,FALSE
0.813026227,-0.318459482,0.409727879,0.183877623,0.062249619,-0.002209287,-0.467462739,-0.823301958,-1.224735727,-1.476499899,-0.866616305,-0.0942081,-0.587516491,-0.495532921,0.172036662,TRUE
0.171452911,-1.082948699,-1.119881727,-1.12522846,-0.795389412,-0.618760892,-0.331352992,-0.153504153,-1.298451812,-0.347463524,-0.485046014,-0.670120641,-1.819998919,-1.478822307,-1.148953655,TRUE
0.519229491,-1.219207725,-0.76841566,-0.381166518,0.373875107,0.514409137,0.264822012,-0.067869677,-0.167524223,0.086579535,0.17731969,-0.049736228,-0.195063937,-0.062086072,0.082200754,TRUE
0.173907146,2.285840443,3.420509592,2.945121654,2.82815533,2.402046102,2.467241912,2.072425982,1.333145788,1.232965096,1.110111682,1.1041761,1.538402723,0.825234174,0.732197333,FALSE
0.338485842,-1.346642462,-1.45451656,-1.807273085,-1.728480761,-1.338527982,-0.999389287,-0.33583772,-0.462406665,-0.19818389,-0.666735104,-1.101768248,-0.749662172,-0.473029391,-0.216131675,TRUE
2.867078128,1.387369029,1.994637697,2.922191646,2.72462252,2.584637158,2.087611423,1.784212472,1.552134991,1.438025908,0.533256605,0.86926879,1.026200776,0.945772401,0.528937833,FALSE
1.279540463,1.682424828,0.885278494,0.805713115,0.733717615,0.908592056,0.537239878,0.628424039,0.632191642,0.259796601,-0.47514483,-0.777815873,-1.101112157,-1.030208355,-0.551117732,TRUE
0.775411877,-1.455329101,-0.874835927,-1.151287599,-0.973184548,-0.647907504,-0.293853555,-0.516929771,-0.37144516,-0.201940256,0.04208364,0.138520813,0.500710676,0.27865107,0.507088824,TRUE
0.11659159,-0.109335614,0.166833901,-0.278445283,-0.748572742,-0.028127735,0.484506564,0.347405731,0.597281277,0.942334674,0.493965209,0.646299967,-0.302586603,-0.426528801,-1.170197835,TRUE
0.614774866,-0.389083495,-0.19076022,-0.33451949,-0.415744863,-0.04730168,-0.218305302,-0.380206975,-0.731227107,-1.04592147,-0.46039404,-0.8043609,-0.840442109,-0.708195583,-1.966999936,TRUE
0.792771887,-0.071405651,-0.561585113,0.272890568,0.08283233,-0.660754797,-0.144276953,0.205571806,0.131472517,-0.458017459,-0.17458113,-0.233261283,-0.022137203,0.013312904,1.087294708,TRUE
0.160726861,-0.657280601,-1.233268439,-1.047887384,-0.289563414,-0.558168326,-0.480129824,-0.228190476,-0.978019821,-1.295527238,-1.673734,-0.529016565,-0.641676523,-0.450610733,-0.708268451,TRUE
0.765698407,-0.047168334,-0.03805997,0.296339042,0.178160928,-0.370975041,-0.721583128,-1.162699879,-1.545656876,-1.059309138,-0.814957538,-0.464497514,0.544882902,0.468654552,-0.377118204,TRUE
0.003647398,-0.023327147,-0.381072412,-0.55123986,-0.172602201,0.448954221,0.476373868,0.755256001,0.607104044,0.141354712,-0.398680005,0.063482912,-0.553629535,-0.922535065,-1.042774522,FALSE
2.206766137,1.693372253,1.835475286,1.535071065,1.541196921,2.081505431,1.699885345,1.131807876,0.945138498,1.261222419,1.143958328,0.374400357,0.165408624,-0.209819776,-0.588106154,TRUE
1.494437834,1.377701758,1.468156098,0.968456733,1.061764751,0.079027148,0.599917127,0.578559777,0.455390527,1.018279153,0.98333722,1.0812611,0.903190075,1.313839359,0.983543421,FALSE
0.158450522,1.705780255,1.118139787,1.018280129,0.360971764,0.760991878,1.121064064,0.447933497,0.323068387,-0.26818633,0.502260789,-0.202355487,-0.379066622,0.434814293,-0.222125304,FALSE
0.783068318,0.473495418,0.232382275,0.086253629,0.211885081,-0.236035777,0.405970345,0.987770055,0.612186133,0.217544781,-0.197676372,-0.309202313,-0.599602456,-0.28858659,-0.231372335,FALSE
0.315583388,-0.241848557,0.23555088,0.361237746,0.012510429,0.010922885,0.759356232,0.593731602,0.86570737,0.913434236,0.792936012,0.355996274,0.463199332,0.915003861,0.999278084,TRUE
0.019753457,-0.430154523,-0.314496722,-1.131550283,-0.546821347,-0.271014001,-0.081586387,0.032766581,-0.5658596,-0.744488124,-0.094914993,-0.187618648,-1.214190339,-0.544927028,-0.743570911,TRUE
0.176810639,0.143400723,-0.419569387,-0.108044483,0.004369856,0.169919295,-0.1627594,0.020417656,0.431485026,-0.381656778,-0.137274362,-0.383462116,0.007224698,0.248442274,0.052304186,TRUE
0.956724689,0.094989274,0.235203009,0.012918058,0.331674708,0.351026889,0.046468728,-0.182550525,0.298564315,1.179039833,0.484276063,0.317468548,-0.167157839,-0.592701314,-0.85082276,TRUE
0.952981169,1.538874665,1.518776498,0.298881576,0.983989111,0.760414176,0.854847306,0.339312014,0.398971447,0.606622839,0.225032453,0.465280522,0.296124703,0.224719474,0.096345764,FALSE
0.650296642,-1.490620987,-1.590411842,-1.623962194,-1.264322948,-1.245526503,-1.073591411,-0.440317141,-0.472504106,-0.901098467,-1.092603551,-1.210314729,-1.121896236,-1.068620929,-1.063188331,TRUE
0.14755555,0.79011085,0.584550687,0.44833305,0.104091369,-0.240812348,-0.150805284,0.446007911,-0.192397456,0.188338685,0.198573618,-0.213199569,-0.360189204,-0.557181381,-1.094469468,TRUE
0.009577805,-0.486909068,0.370013063,0.68442525,0.379750555,0.080373136,-0.20642527,-0.560672155,-0.839535173,0.120544985,0.463871355,0.667579889,0.272740131,0.289048299,-0.426503351,TRUE
0.41634618,0.838114833,0.650086119,-0.088055155,-0.408106702,-0.04277225,-0.592876297,-0.719755655,-0.022592078,0.012529036,0.019950055,0.311931125,-0.150449306,-0.550442761,-1.139197363,TRUE
2.017562986,0.18873713,0.846594642,1.065584537,0.601178452,0.146315743,0.523364954,-0.217557264,0.078728185,1.431439308,1.979087526,1.845431038,2.378539338,2.947945191,2.901227579,FALSE
0.815538722,1.480657704,0.885172695,0.733478654,1.044497645,0.390109517,0.767432083,0.335759287,0.058007808,-0.190780343,-0.165130488,-0.07862287,0.463195573,0.254789754,-0.255484687,TRUE
0.681031645,0.803559876,0.629776442,0.988615024,0.914630628,1.19160795,0.798301553,0.353691207,-0.452383185,-0.455095669,-0.184732539,0.420786889,0.167343547,0.672569888,0.786994744,TRUE
0.542193778,-0.992991237,-0.781062143,-0.683239036,-0.818140603,-0.100771456,-0.412496211,-0.944512912,-1.327181883,-1.213640827,-0.568596611,-0.510556978,-0.162889759,-0.31839774,-0.123933058,FALSE
0.005453205,-1.518029767,-2.100049871,-1.193565172,-0.564263135,-0.823214294,-1.189651276,-1.424195117,-1.677875878,-1.783824781,-1.848598607,-1.793366646,-1.697192367,-1.36752613,-0.953650905,TRUE
0.030461108,-0.234075818,-0.083655866,0.311337425,0.728075693,0.405136974,0.212609005,0.440250432,0.200359558,-0.25499975,0.103284222,0.02108141,-0.486183005,0.621770581,0.490257178,TRUE
3.057787578,0.274459669,0.166850495,0.479304765,0.434282579,0.47700711,0.074279267,-0.469040539,-0.618461765,-0.291500908,0.164977804,0.097995065,0.287893447,1.061099921,1.392909844,TRUE
3.940343567,0.988674473,0.699118413,1.241229754,1.504184335,1.763472544,2.349322972,2.36528464,0.819445472,0.843709447,1.206900521,1.647939663,1.141294956,1.505889031,0.949277871,FALSE
0.056559765,0.654637709,1.23020693,0.368088496,-0.42146966,-1.188608048,-0.867636932,-0.706469653,-1.034509254,-0.24318152,0.303450578,0.461246034,0.087561451,0.250950536,-0.531764294,TRUE
0.183877637,1.266181833,1.621457128,1.019326206,1.523304528,1.429020636,2.731766849,1.996474908,1.505463828,1.550228279,0.919010939,0.622209532,0.649139102,-0.118774971,-0.685962812,FALSE
1.323752006,1.212987447,0.876189117,0.543137781,0.597027587,0.157088897,0.640506895,0.422615905,0.255808327,-0.40535932,-0.18160792,-0.395778119,0.152167487,0.000202779,0.521744508,FALSE
0.736944889,1.444507496,0.577791586,1.436616568,0.615144609,1.086439614,1.229211052,1.588968022,1.566955592,0.701459121,0.72854357,0.800677591,1.191646237,0.899498511,0.321617582,FALSE
0.501800813,0.207448373,-0.06995057,-0.541970599,-0.218822809,-0.319430291,-0.069193382,-0.092084058,0.97068406,1.133351527,0.608438331,0.417755097,0.015017274,-0.408026069,-0.716962347,TRUE
0.003394563,-2.648149831,-2.722781502,-1.513577249,-1.611241097,-1.938752683,-1.714641176,-1.304330339,-0.443029413,-0.437269645,-0.091373315,-0.23593483,-0.810727142,-0.498689765,-1.187045078,TRUE
0.320915587,1.056785774,1.121234131,0.275597364,0.307088175,-0.239506477,0.241082024,-0.182156642,0.226169279,0.75881722,1.236647788,1.0917786,0.433988164,0.420261759,-0.214862659,TRUE
0.478300184,-0.648669601,-0.862355,-0.814309285,-0.6196259,-0.929092227,-1.133617042,-1.167927351,-0.639698287,-0.300239673,-0.213266864,0.100530294,-0.706406572,-0.501637283,-0.678939352,TRUE
1.790164316,2.537139803,2.729752163,2.201294947,2.118012421,1.917874297,2.335621839,1.922993435,2.367433256,1.68101313,0.911789041,0.92934365,0.798231844,1.248749012,1.241637394,FALSE
0.077006538,0.014017925,0.855348424,0.341497705,0.296777526,0.302696093,0.060950916,-0.090314323,-0.305954511,-0.249155455,-0.044303109,0.238079417,-0.035718351,0.838300758,0.78133103,TRUE
0.906385467,0.698355682,0.802727282,0.431436799,0.578194119,1.312757931,1.483999877,1.754070691,1.115531486,1.417227104,1.325798224,0.828023931,0.541206703,0.430189109,0.912399302,FALSE
1.820740272,-0.237757574,0.54370874,0.017736821,0.002068497,-0.620606586,-0.524548859,-0.578219102,-0.676357012,-0.055454609,0.405099831,0.354577062,0.134911057,0.250848953,-0.004511384,TRUE
1.487697889,0.346725081,0.328034486,0.550660083,0.473379955,0.359661692,0.134010776,0.258675264,0.236387941,0.638297313,0.94550783,1.112237299,0.182121846,-0.52562141,-0.728177594,FALSE
2.160230954,0.487855358,0.622365921,0.720024927,0.712540241,0.499023074,0.7397971,1.37515657,0.822343852,0.582637368,0.676000381,-0.00356622,0.439495351,0.740995224,1.950605725,FALSE
1.234993961,-0.237192436,-0.433728056,-0.169198001,-0.789105089,-0.617579306,0.214580637,-0.380227817,0.19873036,0.438369006,0.434969696,0.533304983,0.34644725,0.944834488,0.954150334,TRUE
0.016449404,-0.698325007,-0.870193328,-0.625859564,-0.609098361,-1.087052124,-1.193815306,-1.393130889,-1.209586008,-1.227813295,-0.813029088,-0.958765447,-0.74026818,-0.95618914,-0.281691665,TRUE
1.273283856,-1.164388814,-1.429726385,-1.069897618,0.486341583,0.519435086,0.491689498,1.483906613,0.835133948,0.589388509,0.79604724,1.117686578,1.055727407,0.313940206,0.691355043,TRUE
0.429597786,0.171233743,0.131422095,-0.453350411,-1.167273491,-0.769345389,-1.053858483,-0.976741918,-0.829984013,-0.572615635,-0.721276098,-0.850274546,0.168535536,0.43844997,0.797286252,TRUE
0.05086511,-0.54549116,-1.066725027,-1.528573363,-1.702142585,-0.881369221,-0.965532371,-0.665616262,-0.047259465,0.226891529,-0.161714282,-0.059329159,-0.312905582,0.226667935,-0.333740985,FALSE
0.082981129,-0.436661432,-0.137543199,0.287591552,0.618372914,0.191833895,0.413631817,0.39448489,0.685293669,0.570930824,0.515961615,0.497080652,0.144765952,-0.128458574,0.180382951,TRUE
0.23384357,-0.373705624,-1.136925289,-0.325012221,0.203078248,-0.442514312,-0.249874312,-0.410878649,0.002223911,0.238321318,0.108603493,0.291714118,0.372894775,1.066029776,0.677458433,TRUE
0.203686331,-0.576517597,-1.272833446,-0.931685132,-0.831224941,-1.027667188,-0.805899578,-1.041164756,-1.338306864,-1.4355609,-0.93172959,-0.907021298,-0.364715822,-0.447883484,-0.1708014,TRUE
0.903593445,2.098479714,2.121205515,2.823586056,3.523813271,3.138518663,3.140267724,3.136173779,4.057256896,3.175796865,3.367060517,3.57233963,2.807572369,2.672230047,1.904645893,FALSE
0.363851643,0.314241163,0.019654499,-0.360912482,-0.612212471,-0.714061698,-0.618677322,-0.915895024,-1.13545492,-1.073967999,-0.597048179,-0.547891157,-0.036748448,0.148364591,0.238399715,FALSE
0.080951644,-0.762225588,-0.516129723,-0.127176885,-0.25989285,0.211246483,0.031726661,-1.007167255,-0.652049464,-1.262157345,-0.114910008,0.026409863,-0.059928342,0.042544838,-0.138924116,TRUE
0.208782461,-0.655825792,-0.635008204,-0.517361747,0.024391046,-0.019060609,-0.039816315,-0.611296815,-0.460314282,-0.54052321,-0.333164421,0.29984224,-0.073807338,0.260904771,1.119477547,FALSE
0.404373443,0.005751856,-0.027914226,-0.305206763,-0.576495872,-0.409619028,-0.17750499,-0.26524149,0.234712041,0.346269096,-0.31829546,-0.588970076,-1.191888685,-0.921026066,-1.301328093,TRUE
0.534536239,-0.910125412,-0.928088297,-1.532835289,-0.575748664,-1.001023521,-1.030407017,-0.894677121,-0.686393151,-0.951359794,-1.4490471,-1.367911518,-1.633633083,-1.122235403,-1.267546896,TRUE
2.476994577,1.789140345,2.114958599,2.676805475,2.293723385,1.938422376,2.164279641,2.067317162,1.725576203,1.738274769,2.080022543,1.391557827,1.159346663,1.079012166,1.337509273,FALSE
0.467806133,-0.076778157,-0.208129415,0.068165856,0.058348451,-0.282995331,-0.689053263,-0.781897587,-0.31799552,-0.346229731,-0.028632085,0.627375042,0.309709707,-0.37540776,0.312192652,TRUE
0.157294452,-0.077210032,-0.799321598,-0.545890613,-0.348989032,-0.649349326,-1.417814032,-1.760640786,-1.831425087,-1.420172084,-0.73668998,-0.441011014,-0.450420866,-0.721646446,-0.201688146,TRUE
0.371844764,-0.643649221,-1.013192186,-1.323926406,-0.936096117,0.014378803,0.311090767,-0.652026302,-0.823366769,-0.310809955,0.324930305,0.38818019,0.173914512,0.297700359,-0.001709182,TRUE
0.075706419,0.267809784,-0.463327205,-1.068192692,-0.302430918,-0.216064542,-0.344803618,-0.292119481,-0.175627197,0.100825348,-0.598625214,-0.507999468,-0.549281595,-0.552590486,0.030960293,FALSE
0.123097864,0.090029873,0.698267818,0.618248095,0.843944943,1.012753661,1.028496966,1.036312903,0.670289993,-0.331655103,-0.835473641,-0.063979786,-0.503136704,-1.005038301,-0.453496576,FALSE
0.453644437,0.098418461,0.300626535,0.237768549,0.252329151,0.040098971,0.027417723,0.588246849,0.589640587,0.225862412,0.90945063,1.01272069,0.605991311,1.164294233,1.368588476,TRUE
0.012134955,-0.771827758,0.021770067,0.335601561,-0.056370116,0.493334465,0.58422711,-0.20172439,-0.185106557,0.403579972,1.376694844,1.148699263,1.183729401,1.197572932,1.039886154,TRUE
0.062436739,1.207529414,1.170616446,0.566584206,0.529485654,-0.015920736,0.046691397,-0.547462932,-0.938367714,-0.726723496,-1.803419461,-1.475428772,-2.753745711,-1.845865668,-2.491463271,TRUE
0.485861133,-0.750756897,-0.998932712,-0.442336521,-0.342463633,-0.774193396,-0.919281248,-1.491847813,-0.878704521,-1.419181018,-1.325898072,-0.562154103,-0.654707356,-0.922328319,-0.048348364,TRUE
0.907559278,0.544877804,0.511427733,0.073973557,0.096605674,0.206696963,-0.008210588,-0.203873612,-0.194043957,0.351950478,-0.06871286,-0.921126988,-0.62313828,-0.38863016,-0.445441413,TRUE
0.264017058,0.019857037,-0.539662095,-0.668449645,-0.891906472,-1.000307717,-0.85198678,-1.604899389,-1.963268821,-1.674568182,-1.536768151,-1.859282394,-1.250379305,-1.838853514,-2.068590308,TRUE
0.869482733,-0.08752162,-0.718384835,-0.630359881,-0.618018152,-0.749566989,-0.432984062,-0.487370451,-0.506396107,-1.171393771,-1.351335782,-1.940269197,-1.101579978,-0.752521027,-0.270729484,TRUE
0.478837283,0.291639037,-0.394296162,-0.06143139,-0.082990963,-0.527506502,0.146593675,-0.557232822,-0.752586814,-0.36408034,-0.414199725,-0.039792197,0.315709309,0.486115212,0.7244148,FALSE
0.276249048,-2.131932052,-1.711970109,-1.274772156,-0.573587879,-1.775273987,-1.543508691,-1.796873291,-2.044140564,-2.010285501,-2.279181238,-1.593677999,-1.614811872,-1.813769234,-1.635873167,TRUE
0.009365875,0.712694012,0.982003038,1.468227902,1.32086518,0.73042012,0.254668658,0.095651283,0.404497501,0.463521865,0.605028823,0.252383502,0.49541435,0.905463679,0.954341164,TRUE
0.229323945,1.585149696,1.345218076,1.016285352,0.036670972,0.135862109,0.087265515,0.358617616,0.313250943,-0.32491339,-0.157812256,-0.357004967,0.146951231,0.725123839,-0.074004464,FALSE
0.607791422,0.773920425,0.614985607,0.418866336,-0.058608596,-0.113840066,0.092024333,0.320768589,0.317698176,0.315306363,0.501556397,-0.238264799,0.0389809,-0.167411263,-0.413453271,TRUE
